INDICATOR_VALUE,TYPE,COMMENT,ROLE,ATTACK_PHASE,OBSERVED_DATE,HANDLING,DESCRIPTION
199[.]68[.]196[.]125,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"According to a trusted third party, between November 24, and November 30, 2016, Volgmer malware was observed communicating from this IP address over Port 8002."
103[.]16[.]223[.]35,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
113[.]28[.]244[.]194,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
116[.]48[.]145[.]179,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
186[.]116[.]9[.]20,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
186[.]149[.]198[.]172,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
195[.]28[.]91[.]232,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
195[.]97[.]97[.]148,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
199[.]15[.]234[.]120,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
200[.]42[.]69[.]133,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
203[.]131[.]222[.]99,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
210[.]187[.]87[.]181,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
83[.]231[.]204[.]157,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
84[.]232[.]224[.]218,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
89[.]190[.]188[.]42,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,DHS identified this hardcoded IP address during analysis of the Volgmer malware sample.
109[.]68[.]120[.]179,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Armenia."
85[.]132[.]123[.]50,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Azerbaijan."
80[.]95[.]219[.]72,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Bahrain."
88[.]201[.]64[.]185,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Bahrain."
103[.]10[.]55[.]35,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Bangladesh."
45[.]124[.]169[.]36,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Bangladesh."
222[.]44[.]80[.]138,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to China."
61[.]153[.]146[.]207,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to China."
41[.]131[.]164[.]156,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Egypt."
82[.]129[.]240[.]148,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Egypt."
82[.]201[.]131[.]124,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Egypt."
31[.]146[.]82[.]22,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Georgia."
103[.]27[.]164[.]10,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
103[.]27[.]164[.]42,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
112[.]133[.]214[.]38,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
114[.]79[.]141[.]59,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
115[.]115[.]174[.]67,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
115[.]178[.]96[.]66,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
115[.]249[.]29[.]78,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
117[.]211[.]164[.]245,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
117[.]218[.]84[.]197,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
117[.]239[.]102[.]132,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
117[.]239[.]144[.]203,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
117[.]240[.]190[.]226,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
117[.]247[.]63[.]127,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
117[.]247[.]8[.]239,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
118[.]67[.]237[.]124,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
125[.]17[.]79[.]35,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
125[.]18[.]9[.]228,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
14[.]102[.]46[.]3,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
14[.]139[.]125[.]214,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
14[.]141[.]129[.]116,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
180[.]211[.]97[.]186,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
182[.]156[.]76[.]122,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
182[.]72[.]113[.]90,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
182[.]73[.]165[.]58,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
182[.]73[.]245[.]46,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
182[.]74[.]42[.]194,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
182[.]77[.]61[.]231,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
183[.]82[.]199[.]174,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
183[.]82[.]33[.]102,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
203[.]110[.]91[.]252,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
203[.]196[.]136[.]60,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
203[.]88[.]138[.]79,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
43[.]249[.]216[.]6,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
45[.]118[.]34[.]215,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to India."
139[.]255[.]62[.]10,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Indonesia."
128[.]65[.]184[.]131,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Iran."
128[.]65[.]187[.]94,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Iran."
178[.]248[.]41[.]117,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Iran."
185[.]113[.]149[.]239,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Iran."
185[.]115[.]164[.]86,IPV4ADDR,,IP_WATCHLIST,C2,,TLP:WHITE,"USG analysis identified this IP address as HIDDEN COBRA infrastructure, which is a likely compromised host. According to analysis, this IP resolved to Iran."
